status,latency
000,0.004259
000,0.006515
000,0.004339
000,0.004352
000,0.004601
000,0.004279
000,0.004396
000,0.004318
000,0.004327
000,0.004346
000,0.004315
000,0.004684
000,0.004379
000,0.004352
000,0.006196
000,0.004295
000,0.004379
000,0.004315
000,0.004318
000,0.004377
000,0.004280
000,0.004288
000,0.004273
000,0.004265
000,0.004254
000,0.004313
000,0.004279
000,0.004311
000,0.004249
000,0.004290
000,0.004258
000,0.004277
000,0.004256
000,0.004310
000,0.004267
000,0.004256
000,0.004271
000,0.004233
000,0.004369
000,0.004641
000,0.004361
000,0.004684
000,0.004348
000,0.004272
000,0.004298
000,0.004298
000,0.004362
000,0.004279
000,0.004301
000,0.004538
000,0.004261
000,0.004352
000,0.004364
000,0.004297
000,0.004299
000,0.004446
000,0.004320
000,0.004280
000,0.004345
000,0.004803
000,0.004431
000,0.005482
000,0.004277
000,0.004321
000,0.004374
000,0.004356
000,0.004297
000,0.004289
000,0.004412
000,0.004253
000,0.004268
000,0.004265
000,0.004323
000,0.004311
000,0.004255
000,0.004246
000,0.005881
000,0.005010
000,0.004299
000,0.004257
000,0.004252
000,0.004330
000,0.004315
000,0.005540
000,0.004237
000,0.004316
000,0.004239
000,0.005535
000,0.004314
000,0.005224
000,0.004304
000,0.004320
000,0.004358
000,0.004341
000,0.004322
000,0.004292
000,0.004244
000,0.004267
000,0.004275
000,0.004321
000,0.004346
000,0.004284
000,0.004289
000,0.004522
000,0.004561
000,0.004573
000,0.004323
000,0.004319
000,0.004342
000,0.004352
000,0.005182
000,0.004274
000,0.004270
000,0.004438
000,0.004597
000,0.006531
000,0.004449
000,0.004292
000,0.004375
000,0.004431
000,0.004275
000,0.004374
000,0.004290
000,0.004318
000,0.004317
000,0.004308
000,0.004272
000,0.004267
000,0.004354
000,0.004311
000,0.004347
000,0.004374
000,0.005553
000,0.004274
000,0.004277
000,0.005037
000,0.004273
000,0.004301
000,0.004296
000,0.004610
000,0.004713
000,0.004318
000,0.004350
000,0.004394
000,0.004331
000,0.004297
000,0.004258
000,0.004253
000,0.004293
000,0.004332
000,0.004283
000,0.005025
000,0.004340
000,0.004284
000,0.004364
000,0.005118
000,0.004313
000,0.004371
000,0.004293
000,0.004283
000,0.004271
000,0.004260
000,0.004231
000,0.006093
000,0.004297
000,0.004329
000,0.004349
000,0.004343
000,0.004383
000,0.004353
000,0.005002
000,0.004298
000,0.004419
000,0.004736
000,0.004402
000,0.004903
000,0.004428
000,0.004326
000,0.004345
000,0.004326
000,0.004359
000,0.004325
000,0.004328
000,0.004297
000,0.004286
000,0.006124
000,0.004302
000,0.004368
000,0.004347
000,0.004285
000,0.004327
000,0.004313
000,0.004324
000,0.005574
000,0.004264
000,0.004280
000,0.004349
000,0.004319
000,0.006183
000,0.004319
000,0.004336
000,0.004319
000,0.004270
000,0.004334
000,0.004302
000,0.006388
000,0.004370
000,0.004320
000,0.004365
000,0.004336
000,0.004355
000,0.004269
000,0.004303
000,0.004750
000,0.004445
000,0.004342
000,0.004311
000,0.004336
000,0.004402
000,0.004321
000,0.004307
000,0.004305
000,0.004342
000,0.004291
000,0.005063
000,0.004326
000,0.004807
000,0.004273
000,0.004304
000,0.004254
000,0.005820
000,0.004260
000,0.004509
000,0.004273
000,0.004344
000,0.004284
000,0.004271
000,0.004281
000,0.004333
000,0.004293
000,0.004352
000,0.004286
000,0.004244
000,0.004212
000,0.004267
000,0.004313
000,0.004278
000,0.004263
000,0.004344
000,0.004338
000,0.004298
000,0.004242
000,0.004251
000,0.004239
000,0.004250
000,0.004220
000,0.004246
000,0.004256
000,0.004218
000,0.004245
000,0.004281
000,0.004257
000,0.004304
000,0.004366
000,0.004339
000,0.004328
000,0.004433
000,0.004347
000,0.004356
000,0.004373
000,0.004346
000,0.004444
000,0.004741
000,0.007135
000,0.005005
000,0.005048
000,0.004287
000,0.004308
000,0.004731
000,0.004292
000,0.004253
000,0.004469
000,0.004342
000,0.004279
000,0.004340
000,0.006381
000,0.004285
000,0.004483
000,0.004341
000,0.004266
000,0.004379
000,0.004313
000,0.004325
000,0.004305
000,0.004263
000,0.004299
000,0.004286
000,0.004255
000,0.004372
000,0.004294
000,0.004320
000,0.005359
000,0.004385
000,0.004320
000,0.004577
000,0.004305
000,0.004353
000,0.004348
000,0.004350
000,0.004310
000,0.004304
000,0.004355
000,0.004272
000,0.004380
000,0.004345
000,0.004258
000,0.004282
000,0.004331
000,0.004324
000,0.004330
000,0.005437
000,0.005193
000,0.004316
000,0.004295
000,0.004222
000,0.004226
000,0.004253
000,0.004483
000,0.004353
000,0.005136
000,0.004370
000,0.004362
000,0.004265
000,0.004441
000,0.004281
000,0.004289
000,0.004266
000,0.004336
000,0.004433
000,0.004375
000,0.004383
000,0.004324
000,0.004854
000,0.004348
000,0.004748
000,0.005255
000,0.004331
000,0.004400
000,0.005020
000,0.005504
000,0.004247
000,0.004311
000,0.004291
000,0.004334
000,0.004411
000,0.004313
000,0.004318
000,0.004339
000,0.004469
000,0.004314
000,0.004328
000,0.004345
000,0.004273
000,0.004260
000,0.004253
000,0.004337
000,0.004286
000,0.004276
000,0.004245
000,0.004265
000,0.004258
000,0.004283
000,0.004500
000,0.004354
000,0.004490
000,0.004353
000,0.004267
000,0.004323
000,0.005583
000,0.004286
000,0.004313
000,0.004294
000,0.004321
000,0.004229
000,0.004299
000,0.004335
000,0.004261
000,0.004222
000,0.004257
000,0.004296
000,0.004274
000,0.004339
000,0.004319
000,0.004291
000,0.004304
000,0.005421
000,0.004309
000,0.004599
000,0.004277
000,0.004707
000,0.004297
000,0.004258
000,0.004386
000,0.004337
000,0.005077
000,0.004273
000,0.004656
000,0.004279
000,0.004261
000,0.004336
000,0.004247
000,0.005013
000,0.004333
000,0.005549
000,0.004339
000,0.004349
000,0.004532
000,0.004384
000,0.004339
000,0.004384
000,0.004378
000,0.004297
000,0.006043
000,0.004270
000,0.004320
000,0.004265
000,0.004264
000,0.004241
000,0.004299
000,0.004290
000,0.004270
000,0.004237
000,0.005023
000,0.004286
000,0.004348
000,0.004262
000,0.004261
000,0.004277
000,0.004244
000,0.004302
000,0.004370
000,0.004220
000,0.004554
000,0.004285
000,0.004256
000,0.004329
000,0.004807
000,0.004290
000,0.004613
000,0.004289
000,0.004307
000,0.004347
000,0.004239
000,0.004213
000,0.004262
000,0.004270
000,0.004342
000,0.004380
000,0.004308
000,0.004310
000,0.004282
000,0.004724
000,0.004323
000,0.004305
000,0.004347
000,0.004249
000,0.004294
000,0.004248
000,0.004236
000,0.004311
000,0.004287
000,0.004328
000,0.004375
000,0.004332
000,0.004355
000,0.004234
000,0.004231
000,0.005654
000,0.004259
000,0.004241
000,0.004306
000,0.004364
000,0.004270
000,0.004324
000,0.004291
000,0.004344
000,0.004282
000,0.004307
000,0.004293
000,0.004265
000,0.004284
000,0.005768
000,0.004268
000,0.004271
000,0.004272
000,0.004244
000,0.004329
000,0.004271
000,0.004706
000,0.004278
000,0.004408
000,0.004327
000,0.004244
000,0.004287
000,0.004687
000,0.004295
000,0.004273
000,0.004239
000,0.004268
000,0.004940
000,0.004285
000,0.004370
000,0.004362
000,0.004347
000,0.004373
000,0.004822
000,0.004312
000,0.004250
000,0.004735
000,0.004276
000,0.004328
000,0.004346
000,0.004262
000,0.004217
000,0.004313
000,0.005251
000,0.004873
000,0.004215
000,0.004270
000,0.004263
000,0.004265
000,0.004312
000,0.004263
000,0.004340
000,0.004229
000,0.004791
000,0.004249
000,0.005613
000,0.004254
000,0.004407
000,0.005647
000,0.004259
000,0.004266
000,0.004306
000,0.004295
000,0.004333
000,0.004314
000,0.004291
000,0.004298
000,0.005466
000,0.004328
000,0.004751
000,0.004352
000,0.004779
000,0.004988
000,0.005915
000,0.004339
000,0.004296
000,0.004305
000,0.004280
000,0.004311
000,0.004342
000,0.004323
000,0.004321
000,0.004299
000,0.004326
000,0.004301
000,0.004352
000,0.004277
000,0.004301
000,0.004290
000,0.005086
000,0.004272
000,0.004311
000,0.004231
000,0.004302
000,0.004462
000,0.004308
000,0.004292
000,0.004986
000,0.004255
000,0.005387
000,0.004297
000,0.004295
000,0.005801
000,0.004262
000,0.004470
000,0.004297
000,0.004237
000,0.004540
000,0.004306
000,0.004326
000,0.004228
000,0.004268
000,0.004296
000,0.005416
000,0.004233
000,0.005602
000,0.004256
000,0.004831
000,0.004494
000,0.004323
000,0.004254
000,0.004303
000,0.004285
000,0.004266
000,0.004330
000,0.005231
000,0.004371
000,0.004822
000,0.004311
000,0.004290
000,0.004343
000,0.004368
000,0.004574
000,0.004341
000,0.004313
000,0.004255
000,0.004306
000,0.004339
000,0.004727
000,0.004894
000,0.004267
000,0.004344
000,0.004315
000,0.004299
000,0.004267
000,0.004294
000,0.004293
000,0.004286
000,0.004436
000,0.004285
000,0.004335
000,0.004295
000,0.004307
000,0.004269
000,0.004322
000,0.004353
000,0.004339
000,0.004301
000,0.005124
000,0.004306
000,0.004382
000,0.004298
000,0.004304
000,0.004300
000,0.004281
000,0.004285
000,0.004304
000,0.004272
000,0.004399
000,0.004363
000,0.004330
000,0.004456
000,0.004260
000,0.004353
000,0.004364
000,0.004308
000,0.004366
000,0.004282
000,0.004293
000,0.006908
000,0.004302
000,0.004379
000,0.004322
000,0.004251
000,0.004298
000,0.004269
000,0.004256
000,0.004240
000,0.004262
000,0.004305
000,0.004255
000,0.004326
000,0.004333
000,0.004339
000,0.004299
000,0.004377
000,0.004306
000,0.004959
000,0.004299
000,0.004272
000,0.004242
000,0.004301
000,0.004297
000,0.005331
000,0.004337
000,0.004939
000,0.004301
000,0.004342
000,0.004322
000,0.004318
000,0.004369
000,0.004348
000,0.004410
000,0.004262
000,0.004274
000,0.004302
000,0.005220
000,0.004339
000,0.004321
000,0.004303
000,0.004417
000,0.004357
000,0.004389
000,0.004360
000,0.004312
000,0.004377
000,0.004559
000,0.004350
000,0.004319
000,0.004287
000,0.004332
000,0.004297
000,0.004316
000,0.004313
000,0.004352
000,0.004310
000,0.004318
000,0.004339
000,0.004412
000,0.004358
000,0.004381
000,0.008429
000,0.004338
000,0.004446
000,0.004257
000,0.004341
000,0.004232
000,0.004356
000,0.004236
000,0.004264
000,0.004918
000,0.004284
000,0.004257
000,0.004342
000,0.004342
000,0.004304
000,0.004326
000,0.004284
000,0.005228
000,0.004324
000,0.004353
000,0.004311
000,0.004337
000,0.004387
000,0.004270
000,0.004320
000,0.004299
000,0.004301
000,0.004312
000,0.004497
000,0.004298
000,0.004353
000,0.004274
000,0.004436
000,0.004341
000,0.005448
000,0.004385
000,0.004383
000,0.005670
000,0.004304
000,0.004304
000,0.004289
000,0.006921
000,0.004360
000,0.005001
000,0.004306
000,0.004351
000,0.004746
000,0.004589
000,0.004303
000,0.004375
000,0.004591
000,0.004349
000,0.004322
000,0.004428
000,0.004530
000,0.004351
000,0.004342
000,0.004278
000,0.004314
000,0.004377
000,0.004247
000,0.004346
000,0.005857
000,0.004261
000,0.004252
000,0.004300
000,0.004289
000,0.004292
000,0.004312
000,0.004332
000,0.005328
000,0.004310
000,0.004325
000,0.004357
000,0.004399
000,0.004272
000,0.004251
000,0.004264
000,0.004521
000,0.004294
000,0.004300
000,0.004280
000,0.004305
000,0.004240
000,0.004285
000,0.004335
000,0.004300
000,0.004307
000,0.004314
000,0.004514
000,0.005439
000,0.004312
000,0.004269
000,0.004337
000,0.004303
000,0.004287
000,0.004257
000,0.005146
000,0.004254
000,0.004301
000,0.004283
000,0.004298
000,0.004253
000,0.004307
000,0.004489
000,0.004277
000,0.004319
000,0.004296
000,0.004327
000,0.004313
000,0.004261
000,0.005258
000,0.004313
000,0.004323
000,0.004295
000,0.004325
000,0.004278
000,0.004361
000,0.004324
000,0.004330
000,0.004296
000,0.004340
000,0.004300
000,0.004375
000,0.004334
000,0.004380
000,0.004416
000,0.004319
000,0.004444
000,0.004409
000,0.004460
000,0.004285
000,0.004326
000,0.004288
000,0.004902
000,0.004380
000,0.004348
000,0.004299
000,0.004308
000,0.004330
000,0.009087
000,0.004303
000,0.004524
000,0.004315
000,0.004901
000,0.004674
000,0.004335
000,0.004313
000,0.004316
000,0.004344
000,0.004358
000,0.004377
000,0.004367
000,0.004361
000,0.004329
000,0.004347
000,0.004327
000,0.004317
000,0.004380
000,0.004324
000,0.005058
000,0.004285
000,0.004371
000,0.004305
000,0.004316
000,0.004419
000,0.004312
000,0.004475
000,0.004466
000,0.004352
000,0.004301
000,0.004349
000,0.004317
000,0.004350
000,0.004394
000,0.004348
000,0.004553
000,0.004389
000,0.004351
000,0.004412
000,0.004306
000,0.004318
000,0.004301
000,0.004339
000,0.004312
000,0.004321
000,0.004346
000,0.004339
000,0.004330
000,0.004985
000,0.004365
000,0.004325
000,0.004347
000,0.004292
000,0.004262
000,0.004266
000,0.004325
000,0.004303
000,0.004515
000,0.004311
000,0.004357
000,0.004303
000,0.004296
000,0.004291
000,0.004482
000,0.004280
000,0.004293
000,0.004283
000,0.004283
000,0.004281
000,0.004296
000,0.004819
000,0.004301
000,0.004327
000,0.004570
000,0.004267
000,0.004326
000,0.004275
000,0.004334
000,0.004253
000,0.004268
000,0.004262
000,0.004355
000,0.004293
000,0.004406
000,0.004764
000,0.004358
000,0.004329
000,0.004353
000,0.004312
000,0.004349
000,0.004789
000,0.004307
000,0.004382
000,0.004312
000,0.004384
000,0.004307
000,0.004310
000,0.005181
000,0.004324
000,0.004305
000,0.004352
000,0.004286
000,0.004314
000,0.004381
000,0.009700
000,0.006118
000,0.004301
000,0.004360
000,0.004361
000,0.004337
000,0.004277
000,0.004269
000,0.004262
000,0.004257
000,0.004282
000,0.004325
000,0.004317
000,0.004237
000,0.004305
000,0.004318
000,0.004277
000,0.004300
000,0.004284
000,0.004866
000,0.004294
000,0.004276
000,0.005468
000,0.004240
000,0.004230
000,0.004998
000,0.004330
000,0.004234
000,0.004227
000,0.004262
000,0.004244
000,0.004333
000,0.004384
000,0.005178
000,0.004366
000,0.004328
000,0.004344
000,0.004392
000,0.004396
000,0.004315
000,0.004309
000,0.004353
000,0.004259
000,0.004294
000,0.005466
000,0.005888
000,0.004307
000,0.005880
000,0.004344
000,0.005547
000,0.004301
000,0.004308
000,0.004243
000,0.004273
000,0.004259
000,0.004287
000,0.004259
000,0.004284
000,0.004295
000,0.004267
000,0.004282
000,0.004306
000,0.004282
000,0.004414
000,0.004222
000,0.004459
000,0.004328
000,0.004254
000,0.004294
000,0.004296
000,0.004267
000,0.005023
000,0.004318
000,0.004669
000,0.004294
000,0.005194
000,0.007682
000,0.004326
000,0.004281
000,0.004270
000,0.004256
000,0.004952
000,0.004329
000,0.004358
000,0.004283
000,0.005005
000,0.004293
000,0.004278
000,0.004499
000,0.004272
000,0.004299
000,0.004317
000,0.004290
000,0.004334
000,0.004334
000,0.004316
000,0.004301
000,0.004296
000,0.004298
000,0.004364
000,0.004294
000,0.004260
000,0.004377
000,0.004293
000,0.004327
000,0.004301
000,0.004300
000,0.004291
000,0.004347
000,0.004253
000,0.004333
000,0.004752
000,0.004284
000,0.004261
000,0.004310
000,0.004334
000,0.004334
000,0.004304
000,0.004557
000,0.004286
000,0.004243
000,0.004292
000,0.004221
000,0.004245
000,0.005486
000,0.004209
000,0.004267
000,0.004243
000,0.004256
000,0.004374
000,0.004325
000,0.004920
000,0.004372
000,0.004332
000,0.005054
000,0.004388
000,0.004319
000,0.004277
000,0.004254
000,0.004268
000,0.004290
000,0.004398
000,0.004284
000,0.004309
000,0.004383
000,0.004355
000,0.004361
000,0.004311
000,0.004304
000,0.004263
000,0.004265
000,0.004379
000,0.004937
000,0.004314
000,0.004524
000,0.004413
000,0.004329
000,0.004436
000,0.004346
000,0.004304
000,0.006120
000,0.004316
000,0.004317
000,0.004275
000,0.004312
000,0.004347
000,0.004391
000,0.004389
000,0.004304
000,0.004348
000,0.004293
000,0.004331
000,0.004312
000,0.004368
000,0.004299
000,0.004246
000,0.004385
000,0.004944
000,0.004315
000,0.004289
000,0.004244
000,0.004267
000,0.004268
000,0.004242
000,0.004234
000,0.004729
000,0.004344
000,0.004302
000,0.004403
000,0.006031
000,0.004265
000,0.004455
000,0.004235
000,0.006746
000,0.004255
000,0.004300
000,0.004244
000,0.004235
000,0.004253
000,0.005009
000,0.004209
000,0.004285
000,0.004255
000,0.004273
000,0.004244
000,0.004237
000,0.004371
000,0.004340
000,0.004359
000,0.004286
000,0.004376
000,0.004298
000,0.004317
000,0.005257
000,0.004264
000,0.004384
000,0.004322
000,0.004404
000,0.004237
000,0.005816
000,0.004266
000,0.004306
000,0.004245
000,0.004393
000,0.004286
000,0.004273
000,0.005104
000,0.004247
000,0.004327
000,0.004347
000,0.005105
000,0.004324
000,0.004317
000,0.004313
000,0.004353
000,0.004322
000,0.004364
000,0.004315
000,0.004300
