status,latency
000,0.004298
000,0.004288
000,0.004361
000,0.004270
000,0.004322
000,0.004324
000,0.004548
000,0.004620
000,0.006185
000,0.004354
000,0.004331
000,0.004301
000,0.004429
000,0.004266
000,0.004326
000,0.004309
000,0.004335
000,0.005871
000,0.004268
000,0.004375
000,0.004366
000,0.004342
000,0.004303
000,0.004283
000,0.005567
000,0.004317
000,0.004359
000,0.004280
000,0.006333
000,0.005567
000,0.004342
000,0.005238
000,0.004335
000,0.004286
000,0.004329
000,0.004318
000,0.004267
000,0.004320
000,0.004322
000,0.005983
000,0.004291
000,0.004244
000,0.004289
000,0.004292
000,0.006090
000,0.004392
000,0.004818
000,0.005687
000,0.004250
000,0.004278
000,0.004931
000,0.004318
000,0.004320
000,0.004369
000,0.004312
000,0.004354
000,0.004338
000,0.004338
000,0.004352
000,0.006026
000,0.004325
000,0.004313
000,0.004395
000,0.004372
000,0.004394
000,0.004344
000,0.004314
000,0.005748
000,0.004337
000,0.004359
000,0.004958
000,0.004310
000,0.004401
000,0.004374
000,0.004311
000,0.006249
000,0.004345
000,0.004274
000,0.004264
000,0.004248
000,0.004257
000,0.004270
000,0.004312
000,0.004368
000,0.004334
000,0.004316
000,0.028542
000,0.005393
000,0.004339
000,0.004900
000,0.004867
000,0.004365
000,0.004347
000,0.004296
000,0.004263
000,0.004750
000,0.005155
000,0.004482
000,0.004280
000,0.004263
000,0.004249
000,0.004259
000,0.004286
000,0.004322
000,0.004301
000,0.004298
000,0.004321
000,0.004327
000,0.004340
000,0.004296
000,0.004335
000,0.004499
000,0.004290
000,0.004282
000,0.004386
000,0.004556
000,0.004381
000,0.004278
000,0.004312
000,0.004306
000,0.004269
000,0.004211
000,0.004276
000,0.006695
000,0.004288
000,0.004350
000,0.004284
000,0.004327
000,0.004332
000,0.005161
000,0.004231
000,0.004244
000,0.004283
000,0.005005
000,0.004279
000,0.005121
000,0.004271
000,0.004287
000,0.004331
000,0.004265
000,0.004287
000,0.004284
000,0.004231
000,0.004253
000,0.004288
000,0.004280
000,0.004238
000,0.005807
000,0.004381
000,0.004321
000,0.004356
000,0.004385
000,0.004257
000,0.004378
000,0.004297
000,0.004280
000,0.004266
000,0.004247
000,0.004264
000,0.004672
000,0.005419
000,0.004283
000,0.004246
000,0.004274
000,0.004255
000,0.004530
000,0.004269
000,0.004211
000,0.004800
000,0.004216
000,0.004250
000,0.004243
000,0.004203
000,0.004240
000,0.005151
000,0.004261
000,0.004225
000,0.004346
000,0.004343
000,0.004406
000,0.004631
000,0.004360
000,0.004337
000,0.004369
000,0.004379
000,0.004351
000,0.004346
000,0.004380
000,0.004331
000,0.006078
000,0.005825
000,0.004286
000,0.005845
000,0.004386
000,0.004521
000,0.004429
000,0.004306
000,0.004410
000,0.004342
000,0.004373
000,0.004290
000,0.004257
000,0.004321
000,0.004345
000,0.004354
000,0.004369
000,0.004280
000,0.004325
000,0.004360
000,0.004311
000,0.004346
000,0.004332
000,0.004315
000,0.004344
000,0.004251
000,0.004354
000,0.004363
000,0.004300
000,0.004296
000,0.004311
000,0.004286
000,0.004317
000,0.004263
000,0.004367
000,0.004317
000,0.004741
000,0.005624
000,0.004332
000,0.004299
000,0.004326
000,0.004350
000,0.004284
000,0.004290
000,0.004284
000,0.004279
000,0.004274
000,0.004257
000,0.004307
000,0.004300
000,0.004319
000,0.004327
000,0.004309
000,0.004286
000,0.004239
000,0.004273
000,0.004292
000,0.004332
000,0.004757
000,0.004263
000,0.004238
000,0.004282
000,0.004553
000,0.004266
000,0.004292
000,0.004331
000,0.004257
000,0.004251
000,0.004321
000,0.004351
000,0.004346
000,0.004327
000,0.004258
000,0.004699
000,0.004272
000,0.004326
000,0.004445
000,0.004314
000,0.004328
000,0.004259
000,0.004272
000,0.004272
000,0.004297
000,0.004299
000,0.004265
000,0.004283
000,0.004271
000,0.004337
000,0.004382
000,0.004306
000,0.004227
