status,latency
000,0.004281
000,0.004388
000,0.004377
000,0.004527
000,0.005266
000,0.004590
000,0.004275
000,0.004323
000,0.005919
000,0.004317
000,0.004317
000,0.004330
000,0.004314
000,0.006197
000,0.004489
000,0.004336
000,0.004302
000,0.004312
000,0.004338
000,0.004428
000,0.004362
000,0.004923
000,0.004299
000,0.004421
000,0.005797
000,0.004341
000,0.004584
000,0.004358
000,0.004498
000,0.004374
000,0.004343
000,0.004294
000,0.004389
000,0.004304
000,0.004368
000,0.004322
000,0.004352
000,0.004370
000,0.004382
000,0.004316
000,0.004324
000,0.004535
000,0.005336
000,0.004244
000,0.004322
000,0.004277
000,0.004354
000,0.004309
000,0.004360
000,0.004265
000,0.004333
000,0.004263
000,0.004383
000,0.004295
000,0.004309
000,0.004372
000,0.004336
000,0.005643
000,0.004374
000,0.004268
000,0.004286
000,0.005451
000,0.004319
000,0.005181
000,0.004325
000,0.004375
000,0.004342
000,0.005162
000,0.004377
000,0.004346
000,0.004750
000,0.004418
000,0.004312
000,0.004334
000,0.004337
000,0.004345
000,0.006073
000,0.004397
000,0.004378
000,0.004298
000,0.004384
000,0.004357
000,0.004315
000,0.004274
000,0.004320
000,0.004408
000,0.004359
000,0.005107
000,0.004306
000,0.004310
000,0.004418
000,0.004357
000,0.005062
000,0.005634
000,0.004382
000,0.004914
000,0.005047
000,0.004369
000,0.004373
000,0.006006
000,0.004346
000,0.004367
000,0.004340
000,0.004382
000,0.004409
000,0.004318
000,0.004392
000,0.004462
000,0.005626
000,0.004339
000,0.004267
000,0.004330
000,0.004328
000,0.004267
000,0.004569
000,0.004365
000,0.004333
000,0.004328
000,0.004346
000,0.004380
000,0.004283
000,0.004301
000,0.004550
000,0.004307
000,0.004748
000,0.004316
000,0.006167
000,0.004382
000,0.004330
000,0.004277
000,0.004352
000,0.004332
000,0.004315
000,0.005014
000,0.004263
000,0.004269
000,0.004337
000,0.004329
000,0.006453
000,0.005192
000,0.004358
000,0.004347
000,0.004287
000,0.004291
000,0.004364
000,0.004283
000,0.004277
000,0.005021
000,0.004314
000,0.004339
000,0.004335
000,0.004320
000,0.004353
000,0.004364
000,0.004296
000,0.004288
000,0.004299
000,0.004333
000,0.004307
000,0.004336
000,0.004787
000,0.004327
000,0.004296
000,0.004283
000,0.004405
000,0.004701
000,0.004368
000,0.004933
000,0.004288
000,0.004303
000,0.004330
000,0.004423
000,0.004349
000,0.004716
000,0.004289
000,0.004462
000,0.004273
000,0.004436
000,0.004254
000,0.004741
000,0.004616
000,0.004266
000,0.004636
000,0.004305
000,0.004332
000,0.004314
000,0.004246
000,0.004237
000,0.004267
000,0.004329
000,0.004768
000,0.004759
000,0.006165
000,0.004291
000,0.004318
000,0.004364
000,0.004294
000,0.004345
000,0.004329
000,0.004365
000,0.004342
000,0.004312
000,0.004297
000,0.005086
000,0.004316
000,0.005308
000,0.004230
000,0.004301
000,0.004259
000,0.004269
000,0.004280
000,0.004440
000,0.004308
000,0.004376
000,0.004308
000,0.004303
000,0.004247
000,0.004245
000,0.004252
000,0.004290
000,0.004270
000,0.009488
000,0.004312
000,0.004288
000,0.004263
000,0.004251
000,0.004287
000,0.004304
000,0.004237
000,0.004218
000,0.004257
000,0.004523
000,0.004272
000,0.004337
000,0.004330
000,0.004347
000,0.004332
000,0.004978
000,0.004378
000,0.004586
000,0.004332
000,0.004364
000,0.004379
000,0.004343
000,0.004365
000,0.004509
000,0.004514
000,0.004261
000,0.004278
000,0.004334
000,0.005592
000,0.004318
000,0.005967
000,0.004314
000,0.004339
000,0.004371
000,0.004340
000,0.004390
000,0.004359
000,0.004339
000,0.004322
000,0.004267
000,0.004315
000,0.004284
000,0.004385
000,0.005121
000,0.004354
000,0.004314
000,0.004432
000,0.004293
000,0.004307
000,0.004497
000,0.004287
000,0.004287
000,0.004312
000,0.004363
000,0.004290
000,0.004292
000,0.004404
000,0.004306
000,0.004284
000,0.004360
000,0.004264
000,0.004302
000,0.004309
000,0.004235
000,0.004325
000,0.004233
000,0.005756
000,0.004281
000,0.005358
000,0.004294
000,0.004312
000,0.004287
000,0.004262
000,0.005205
000,0.004324
000,0.004319
000,0.004255
000,0.004702
000,0.004251
000,0.004336
000,0.004744
000,0.004325
000,0.004332
000,0.004289
000,0.004332
000,0.004302
000,0.005212
000,0.004264
000,0.004282
000,0.004397
000,0.004308
000,0.004285
000,0.004689
000,0.005567
000,0.004276
000,0.004306
000,0.004880
000,0.004300
000,0.004328
000,0.004261
000,0.004272
000,0.005116
000,0.004409
000,0.004357
000,0.004336
000,0.004284
000,0.004359
000,0.004278
000,0.005697
000,0.005525
000,0.004273
000,0.004270
000,0.004278
000,0.004341
000,0.004803
000,0.004285
000,0.004331
000,0.004269
000,0.004248
000,0.004236
000,0.004921
000,0.004239
000,0.004262
000,0.004280
000,0.004321
000,0.004296
000,0.005110
000,0.004319
000,0.004298
000,0.005686
000,0.004281
000,0.004284
000,0.004315
000,0.004286
000,0.004333
000,0.004401
000,0.006135
000,0.004404
000,0.004349
000,0.004386
000,0.005785
000,0.004379
000,0.004399
000,0.004297
000,0.004349
000,0.004275
000,0.004286
000,0.004286
000,0.004331
000,0.004290
000,0.004389
000,0.004356
000,0.006169
000,0.005002
000,0.004314
000,0.005745
000,0.004337
000,0.004311
000,0.004255
000,0.004355
000,0.004367
000,0.004298
000,0.004268
000,0.004265
000,0.004333
000,0.004244
000,0.004335
000,0.004270
000,0.004797
000,0.004254
000,0.004844
000,0.004336
000,0.004498
000,0.004619
000,0.004329
000,0.004301
000,0.004367
000,0.004380
000,0.004306
000,0.004337
000,0.004424
000,0.004317
000,0.004323
000,0.004243
000,0.004792
000,0.004223
000,0.004741
000,0.004241
000,0.004279
000,0.004255
000,0.004261
000,0.004467
000,0.005884
000,0.004299
000,0.004303
000,0.004436
000,0.004291
000,0.004270
000,0.004396
000,0.004658
000,0.004349
000,0.004403
000,0.004324
000,0.004348
000,0.004284
000,0.004323
000,0.004321
000,0.004354
000,0.004361
000,0.004310
000,0.004269
000,0.004281
000,0.004311
000,0.005513
000,0.004333
000,0.004336
000,0.004307
000,0.004400
000,0.004343
000,0.005053
000,0.004297
000,0.004391
000,0.004315
000,0.005079
000,0.004795
000,0.004334
000,0.004358
000,0.004295
000,0.004326
000,0.004302
000,0.004312
000,0.004273
000,0.004442
000,0.004351
000,0.004310
000,0.004594
000,0.004299
000,0.004303
000,0.004581
000,0.005024
000,0.004308
000,0.004677
000,0.004340
000,0.004936
000,0.004353
000,0.004345
000,0.004364
000,0.004542
000,0.004401
000,0.004387
000,0.004333
000,0.004375
000,0.004356
000,0.004347
000,0.004397
000,0.004343
000,0.004623
000,0.004362
000,0.004334
000,0.004337
000,0.004335
000,0.004350
000,0.004377
000,0.005148
000,0.004309
000,0.004364
000,0.004357
000,0.004343
000,0.004312
000,0.006436
000,0.004335
000,0.004356
000,0.004336
000,0.004367
000,0.005668
000,0.004361
000,0.004362
000,0.004389
000,0.004346
000,0.004335
000,0.004369
000,0.004250
000,0.004324
000,0.004308
000,0.004289
000,0.004280
000,0.004264
000,0.004326
000,0.004246
000,0.004369
000,0.004346
000,0.004426
000,0.004346
000,0.004350
000,0.004312
000,0.004248
000,0.004299
000,0.004359
000,0.004306
000,0.004289
000,0.004266
000,0.004546
000,0.004312
000,0.004359
000,0.004270
000,0.004243
000,0.004279
000,0.004346
000,0.004460
000,0.004317
000,0.004312
000,0.005032
000,0.004310
000,0.004325
000,0.004304
000,0.004375
000,0.004272
000,0.004318
000,0.004315
000,0.004613
000,0.004319
000,0.004356
000,0.004313
000,0.004332
000,0.004308
000,0.004269
000,0.004426
000,0.004297
000,0.005018
000,0.004369
000,0.004329
000,0.004341
000,0.004327
000,0.004369
000,0.005121
000,0.004386
000,0.004449
000,0.004420
000,0.004465
000,0.004271
000,0.004272
000,0.004282
000,0.004318
000,0.004426
000,0.004355
000,0.004382
000,0.004373
000,0.004417
000,0.004372
000,0.004405
000,0.004343
000,0.004339
000,0.005608
000,0.004319
000,0.004387
000,0.004353
000,0.004307
000,0.004362
000,0.004366
000,0.004322
000,0.004365
000,0.004353
000,0.004632
000,0.004391
000,0.004379
000,0.004297
000,0.004935
000,0.004271
000,0.004341
000,0.004257
000,0.004299
000,0.004269
000,0.004263
000,0.004395
000,0.004930
000,0.004411
000,0.004302
000,0.004342
000,0.004359
000,0.004230
000,0.004242
000,0.005304
000,0.004361
000,0.004344
000,0.004313
000,0.004316
000,0.004377
000,0.004403
000,0.004430
000,0.004325
000,0.004316
000,0.004378
000,0.004324
000,0.004403
000,0.004305
000,0.004318
000,0.004317
000,0.004281
000,0.004323
000,0.004386
000,0.004279
000,0.005091
000,0.004343
000,0.004327
000,0.004307
000,0.004304
000,0.004303
000,0.004328
000,0.004325
000,0.004394
000,0.004301
000,0.004325
000,0.004376
000,0.004709
000,0.004390
000,0.004293
000,0.004321
000,0.004375
000,0.004298
000,0.004308
000,0.004321
000,0.004499
000,0.004274
000,0.004329
000,0.004248
000,0.004550
000,0.004306
000,0.004299
000,0.004277
000,0.004311
000,0.004296
000,0.004356
000,0.004340
000,0.004303
000,0.004279
000,0.004371
000,0.004288
000,0.005877
000,0.004296
000,0.004373
000,0.004326
000,0.004284
000,0.004311
000,0.004276
000,0.004282
000,0.004754
000,0.004297
000,0.004288
000,0.004295
000,0.004296
000,0.004860
000,0.004297
000,0.004316
000,0.004280
000,0.004327
000,0.004353
000,0.004340
000,0.004388
000,0.004351
000,0.004343
000,0.006134
000,0.004292
000,0.004336
000,0.004275
000,0.004330
000,0.004243
000,0.004292
000,0.004277
000,0.004211
000,0.004261
000,0.004188
000,0.004244
000,0.004233
000,0.004222
000,0.004329
000,0.004312
000,0.004276
000,0.004263
000,0.004238
000,0.004295
000,0.004227
000,0.004257
000,0.004302
000,0.005217
000,0.004261
000,0.004253
000,0.004291
000,0.004254
000,0.004248
000,0.004332
000,0.004282
000,0.006070
000,0.004275
000,0.004284
000,0.004292
000,0.004272
000,0.004328
000,0.004333
000,0.004333
000,0.004696
000,0.004347
000,0.004696
000,0.004287
000,0.004346
000,0.004270
000,0.004241
000,0.004276
000,0.004275
000,0.004240
000,0.004851
000,0.004256
000,0.004277
000,0.004382
000,0.004282
000,0.004377
000,0.004273
000,0.004262
000,0.006330
000,0.004346
000,0.005040
000,0.004291
000,0.004288
000,0.004248
000,0.004277
000,0.004272
000,0.004328
000,0.004265
000,0.005632
000,0.004673
000,0.004381
000,0.004263
000,0.004243
000,0.004333
000,0.004268
000,0.004265
000,0.004269
000,0.004283
000,0.004254
000,0.005462
000,0.005327
000,0.004288
000,0.004235
000,0.004428
000,0.004354
000,0.004371
000,0.004377
000,0.004302
000,0.004354
000,0.004318
000,0.004296
000,0.004361
000,0.004337
000,0.004310
000,0.004473
000,0.004392
000,0.004312
000,0.004291
000,0.004312
000,0.004257
000,0.004366
000,0.004253
000,0.004903
000,0.004985
000,0.004255
000,0.004322
000,0.004251
000,0.004252
000,0.004326
000,0.004263
000,0.004290
000,0.004349
000,0.004275
000,0.004318
000,0.004728
000,0.005624
000,0.004295
000,0.004368
000,0.004875
000,0.004287
000,0.004274
000,0.004251
000,0.004305
000,0.004334
000,0.007041
000,0.004229
000,0.004335
000,0.004285
000,0.004261
000,0.004341
000,0.004856
000,0.004236
000,0.004271
000,0.004260
000,0.004236
000,0.004288
000,0.004266
000,0.004371
000,0.004364
000,0.004285
000,0.005782
000,0.004315
000,0.004325
000,0.004316
000,0.004308
000,0.004381
000,0.004336
000,0.004335
000,0.007834
000,0.004357
000,0.004335
000,0.004344
000,0.004280
000,0.004324
000,0.004283
000,0.004466
000,0.004255
000,0.004230
000,0.004926
000,0.004305
000,0.005328
000,0.004256
000,0.004282
000,0.004659
000,0.005205
000,0.004261
000,0.004358
000,0.004405
000,0.004398
000,0.004338
000,0.004320
000,0.004286
000,0.004378
000,0.004314
000,0.004504
000,0.005433
000,0.005360
000,0.004346
000,0.004300
000,0.004316
000,0.004341
000,0.005576
000,0.004317
000,0.004602
000,0.004258
000,0.004287
000,0.004298
000,0.004328
000,0.004249
000,0.004323
000,0.004298
000,0.004320
000,0.004240
000,0.004297
000,0.004247
000,0.004333
000,0.005157
000,0.004382
000,0.004299
000,0.004311
000,0.004305
000,0.004315
000,0.004315
000,0.005467
000,0.004235
000,0.004358
000,0.004330
000,0.004340
000,0.004633
000,0.004281
000,0.004287
000,0.004352
000,0.004329
000,0.004301
000,0.004288
000,0.004411
000,0.004270
000,0.004356
000,0.004287
000,0.004334
000,0.004322
000,0.004331
000,0.004328
000,0.004311
000,0.004278
000,0.004726
000,0.004706
000,0.004284
000,0.004327
000,0.004595
000,0.006089
000,0.004294
000,0.004341
000,0.004256
000,0.004288
000,0.004272
000,0.004249
000,0.004243
000,0.005300
000,0.004207
000,0.004218
000,0.004285
000,0.004330
000,0.004268
000,0.004349
000,0.004259
000,0.004273
000,0.004259
000,0.004313
000,0.004318
000,0.004913
000,0.004318
000,0.004269
000,0.004335
000,0.004378
000,0.004359
000,0.004282
000,0.004343
000,0.004548
000,0.004279
000,0.004323
000,0.004257
000,0.004436
000,0.004234
000,0.004296
000,0.004216
000,0.004224
000,0.004349
000,0.004294
000,0.004311
000,0.004312
000,0.004298
000,0.004286
000,0.004279
000,0.004331
000,0.005485
000,0.004335
000,0.004328
000,0.004617
000,0.004269
000,0.004259
000,0.004352
000,0.004301
000,0.004254
000,0.004325
000,0.004371
000,0.004265
000,0.004327
000,0.004372
000,0.006447
000,0.004346
000,0.004261
000,0.004414
000,0.004353
000,0.004346
000,0.004738
000,0.004281
000,0.004368
000,0.004262
000,0.004289
000,0.004274
000,0.004326
000,0.005034
000,0.004356
000,0.005923
000,0.004311
000,0.004361
000,0.006941
000,0.004331
000,0.004347
000,0.004293
000,0.004307
000,0.005641
000,0.007167
000,0.004334
000,0.004297
000,0.004313
000,0.004312
000,0.004321
000,0.004294
000,0.004294
000,0.004282
000,0.004325
000,0.004345
000,0.004302
000,0.004272
000,0.006814
000,0.004393
000,0.004337
000,0.004345
000,0.004342
000,0.004255
000,0.004335
000,0.004339
000,0.006010
000,0.004304
000,0.004374
000,0.004278
000,0.004319
000,0.004389
000,0.004458
000,0.004324
000,0.004257
000,0.004279
000,0.004324
000,0.004834
000,0.004302
000,0.004252
000,0.004310
000,0.004239
000,0.005850
000,0.004271
000,0.004257
000,0.004281
000,0.004283
000,0.004313
000,0.004306
000,0.004315
000,0.004295
000,0.004294
000,0.004273
000,0.004895
000,0.004385
000,0.007339
000,0.004290
000,0.004240
000,0.004299
000,0.004309
000,0.004324
000,0.004324
000,0.005642
000,0.006590
000,0.004270
000,0.004277
000,0.004311
000,0.004264
000,0.004898
000,0.004260
000,0.005038
000,0.004260
000,0.004269
000,0.004345
000,0.004447
000,0.004257
000,0.004305
000,0.004857
000,0.004489
000,0.004301
000,0.004290
000,0.004325
000,0.004287
000,0.004284
000,0.008657
000,0.004346
000,0.004301
000,0.004681
000,0.004325
000,0.004300
000,0.004251
000,0.004398
000,0.004324
000,0.005022
000,0.004316
000,0.005959
000,0.006696
000,0.004281
000,0.005712
000,0.004314
000,0.005359
000,0.004366
000,0.004337
000,0.006519
000,0.006724
000,0.004292
000,0.004284
000,0.006440
000,0.004323
000,0.004294
000,0.004331
000,0.004277
000,0.004287
000,0.005800
000,0.004964
000,0.004294
000,0.004536
000,0.004300
000,0.004537
000,0.006322
000,0.004649
000,0.004328
000,0.004297
000,0.004376
000,0.004271
000,0.004271
000,0.004275
000,0.004277
000,0.004332
000,0.004305
000,0.004299
000,0.004302
000,0.004275
000,0.004317
000,0.004301
000,0.004340
000,0.004331
000,0.004272
000,0.004382
000,0.004377
000,0.004643
000,0.004681
000,0.004311
000,0.004944
000,0.004308
000,0.004313
000,0.004310
000,0.004273
000,0.004357
000,0.004323
000,0.004400
000,0.004326
000,0.004374
000,0.004303
000,0.004337
000,0.004304
000,0.004372
000,0.006284
000,0.004782
000,0.004370
000,0.005771
000,0.004260
000,0.004285
000,0.004265
000,0.004308
000,0.004252
000,0.004336
000,0.004264
000,0.004287
000,0.005447
000,0.004221
000,0.004357
000,0.004248
000,0.004260
000,0.004350
000,0.004358
000,0.004314
000,0.005220
000,0.006187
000,0.004297
000,0.005824
000,0.004513
000,0.004327
000,0.004345
000,0.004386
000,0.004264
000,0.004316
000,0.004570
000,0.005681
000,0.004283
000,0.004353
000,0.004280
000,0.004287
000,0.004343
000,0.004393
000,0.004335
000,0.004330
000,0.004263
000,0.004304
000,0.004860
000,0.005022
000,0.004955
000,0.004797
000,0.004301
000,0.004334
000,0.004303
000,0.004323
000,0.004289
000,0.005986
000,0.004335
000,0.004733
000,0.004482
000,0.004285
000,0.004252
000,0.004284
000,0.004327
000,0.004298
000,0.004320
000,0.004254
000,0.004370
000,0.004241
000,0.005519
000,0.005997
000,0.004292
000,0.004319
000,0.004325
000,0.005667
000,0.004464
000,0.004294
000,0.004329
000,0.004765
000,0.004307
000,0.004470
000,0.004266
000,0.004490
000,0.004297
000,0.004296
000,0.004374
000,0.004303
000,0.004322
000,0.004326
000,0.004279
000,0.005164
000,0.004297
000,0.004279
000,0.004279
000,0.004408
000,0.004289
000,0.004257
000,0.004261
000,0.004297
000,0.004319
000,0.004273
000,0.004310
000,0.004301
000,0.004278
000,0.004267
000,0.004266
000,0.004272
000,0.004304
000,0.004325
000,0.004328
000,0.004346
000,0.004680
000,0.004234
000,0.004316
000,0.004315
000,0.004374
000,0.004278
000,0.004225
000,0.004540
000,0.004423
000,0.004324
000,0.004252
000,0.004296
000,0.004343
000,0.004318
000,0.004650
000,0.004347
000,0.004328
000,0.004343
000,0.004335
000,0.004313
000,0.004308
000,0.004375
000,0.004601
000,0.004375
000,0.004295
000,0.004269
000,0.004283
000,0.004307
000,0.004309
000,0.004302
000,0.004296
000,0.005252
000,0.004326
000,0.005391
000,0.004339
000,0.004314
000,0.004285
000,0.004319
000,0.004901
000,0.004281
000,0.004351
000,0.004335
000,0.004250
000,0.004298
000,0.004305
000,0.004325
000,0.004294
000,0.005177
000,0.004279
000,0.004266
000,0.004316
000,0.006226
000,0.004322
000,0.004275
000,0.004273
000,0.004292
000,0.004254
000,0.005406
000,0.004238
000,0.004240
000,0.004288
000,0.004488
000,0.004292
000,0.004305
000,0.004281
000,0.004246
000,0.004300
000,0.004301
000,0.004263
000,0.004275
000,0.004306
000,0.004327
000,0.004314
000,0.004491
000,0.005499
000,0.004384
000,0.004335
000,0.004266
000,0.004300
000,0.004337
000,0.004340
000,0.005062
000,0.004275
000,0.004304
000,0.004730
000,0.005021
000,0.004834
000,0.005416
000,0.004354
000,0.004272
000,0.004367
000,0.004335
000,0.004266
000,0.004320
000,0.004253
000,0.004302
000,0.004354
000,0.004333
000,0.004321
000,0.004333
000,0.004286
000,0.004328
000,0.004297
000,0.004341
000,0.004347
000,0.004372
000,0.005192
000,0.004291
000,0.004303
000,0.004276
000,0.004248
000,0.004248
000,0.004332
000,0.007353
000,0.004328
000,0.004296
000,0.004303
000,0.004265
000,0.004273
000,0.004241
000,0.004561
000,0.004261
000,0.004304
000,0.004261
000,0.004343
000,0.004256
000,0.004326
000,0.004304
000,0.004376
000,0.005329
000,0.004481
000,0.004367
000,0.004304
000,0.004393
000,0.004315
000,0.004287
000,0.004310
000,0.004320
000,0.004308
000,0.004630
000,0.004361
000,0.004269
000,0.004291
000,0.004344
000,0.004279
000,0.004369
000,0.004319
000,0.004246
000,0.004291
000,0.004323
000,0.004561
000,0.004395
000,0.004254
000,0.004269
000,0.004226
000,0.004269
000,0.004302
000,0.004397
000,0.004273
000,0.005277
000,0.004272
000,0.004309
000,0.004401
000,0.004291
000,0.004251
000,0.004294
000,0.004300
000,0.004413
000,0.004269
000,0.004317
000,0.004349
000,0.004930
000,0.004291
000,0.004335
000,0.004393
000,0.004357
000,0.004296
000,0.004256
000,0.004238
000,0.004401
000,0.004292
000,0.004345
000,0.004449
000,0.006145
000,0.004307
000,0.004318
000,0.004325
000,0.004287
000,0.004326
000,0.004377
000,0.004393
000,0.004314
000,0.004355
000,0.004291
000,0.004218
000,0.004333
000,0.004257
000,0.004261
000,0.004316
000,0.004324
000,0.004350
000,0.004366
000,0.004305
000,0.004333
000,0.004319
000,0.004413
000,0.004350
000,0.004271
000,0.004296
000,0.004274
000,0.004918
000,0.004298
000,0.004307
000,0.004575
000,0.004305
000,0.004279
000,0.004339
000,0.004296
000,0.004322
000,0.004370
000,0.005024
000,0.004302
000,0.004328
000,0.004342
000,0.004310
000,0.004318
000,0.004417
000,0.004302
000,0.004762
000,0.004269
000,0.004440
000,0.004303
000,0.004342
000,0.004335
000,0.004342
000,0.004671
000,0.004282
000,0.004320
000,0.004306
000,0.004283
000,0.004313
000,0.005499
000,0.004320
000,0.004311
000,0.004880
000,0.004293
000,0.004322
000,0.004302
000,0.005976
000,0.004289
000,0.004309
000,0.004290
000,0.004308
000,0.004356
000,0.004316
000,0.004324
000,0.005480
000,0.004262
000,0.004317
000,0.006721
000,0.004301
000,0.004352
000,0.004554
000,0.004292
000,0.004275
000,0.004293
000,0.004262
000,0.004367
000,0.004326
000,0.004337
000,0.004289
000,0.004313
000,0.004280
000,0.004285
000,0.004335
000,0.004377
000,0.004342
000,0.004284
000,0.004251
000,0.004316
000,0.004258
000,0.004278
000,0.004305
000,0.004370
000,0.004398
000,0.004369
000,0.004328
000,0.004358
000,0.004265
000,0.004312
000,0.004258
000,0.004302
000,0.004362
000,0.004335
000,0.004301
000,0.004323
000,0.004364
000,0.004281
000,0.005855
000,0.004295
000,0.004316
000,0.004284
000,0.004353
000,0.004297
000,0.004412
000,0.004330
000,0.004306
000,0.004345
000,0.004359
000,0.004361
000,0.004283
000,0.004256
000,0.004359
000,0.004308
000,0.004309
000,0.004265
000,0.004261
000,0.004327
000,0.005828
000,0.004268
000,0.004341
000,0.004333
000,0.004265
000,0.004442
000,0.004247
000,0.004270
000,0.004275
000,0.004306
000,0.004723
000,0.004309
000,0.004273
000,0.004257
000,0.004266
000,0.005727
000,0.004336
000,0.004341
000,0.004260
000,0.004286
000,0.004298
000,0.004282
000,0.004271
000,0.004291
000,0.004261
000,0.005488
000,0.004470
000,0.004299
000,0.004547
000,0.004313
000,0.004280
000,0.004297
000,0.004280
000,0.004356
000,0.004251
000,0.004322
000,0.004383
000,0.004302
000,0.004349
000,0.004325
000,0.004273
000,0.004316
000,0.004276
000,0.004264
000,0.004278
000,0.004317
000,0.004277
000,0.004298
000,0.004277
000,0.004411
000,0.004351
000,0.004320
000,0.004256
000,0.004294
000,0.004257
000,0.004326
000,0.004304
000,0.004268
000,0.004279
000,0.004262
000,0.004268
000,0.004289
000,0.004247
000,0.004332
000,0.004304
000,0.004242
000,0.004485
000,0.004240
000,0.004927
000,0.004270
000,0.005230
000,0.004457
000,0.004308
000,0.004247
000,0.004249
000,0.004346
000,0.004265
000,0.004278
000,0.004244
000,0.004365
000,0.004257
000,0.004353
000,0.004296
000,0.004271
000,0.004332
000,0.004362
000,0.005172
000,0.004271
000,0.004992
000,0.004286
000,0.026824
000,0.004333
000,0.004290
000,0.004328
000,0.004285
000,0.004338
000,0.004342
000,0.004320
000,0.004280
000,0.004281
000,0.004281
000,0.004286
000,0.004340
000,0.004293
000,0.004309
000,0.004347
000,0.004392
000,0.005441
000,0.004325
000,0.004419
000,0.004374
000,0.004379
000,0.004346
000,0.004346
000,0.004335
000,0.004313
000,0.004233
000,0.005454
000,0.004293
000,0.004285
000,0.004740
000,0.004295
000,0.005228
000,0.004316
000,0.004358
000,0.004288
000,0.004892
000,0.004239
000,0.004227
000,0.004245
000,0.004268
000,0.004954
000,0.004278
000,0.004259
000,0.004400
000,0.004303
000,0.004358
000,0.005369
000,0.004737
000,0.004377
000,0.004972
000,0.004383
000,0.004335
000,0.004298
000,0.004288
000,0.004335
000,0.004272
000,0.004239
000,0.004245
000,0.005314
000,0.004336
000,0.004330
000,0.004279
000,0.004279
000,0.004366
000,0.004349
000,0.004342
000,0.004299
000,0.004306
000,0.004265
000,0.004279
000,0.004322
000,0.004286
000,0.004341
000,0.004316
000,0.004414
000,0.004295
000,0.004404
000,0.004316
000,0.004333
000,0.004404
000,0.004397
000,0.004313
000,0.004320
000,0.004350
000,0.004303
000,0.004281
000,0.004265
000,0.004304
000,0.004263
000,0.005258
000,0.004268
000,0.004321
000,0.004296
000,0.004302
000,0.004607
000,0.004472
000,0.004237
000,0.004462
000,0.004326
000,0.004254
000,0.004272
000,0.004279
000,0.005815
000,0.004359
000,0.004320
000,0.004303
000,0.004304
000,0.004290
000,0.004289
000,0.004329
000,0.004315
000,0.004330
000,0.004280
000,0.004347
000,0.004286
000,0.004287
000,0.004327
000,0.005151
000,0.004368
000,0.004321
000,0.005079
000,0.004346
000,0.004384
000,0.004419
000,0.004479
000,0.004250
000,0.004279
000,0.004279
000,0.004290
000,0.004241
000,0.004244
000,0.004311
000,0.004274
000,0.004381
000,0.004255
000,0.004268
000,0.004277
000,0.004303
000,0.005194
000,0.004292
000,0.004297
000,0.004273
000,0.004260
000,0.004823
000,0.004267
000,0.004315
000,0.004292
000,0.004267
000,0.004305
000,0.004329
000,0.004279
000,0.004256
000,0.005497
000,0.004426
000,0.004354
000,0.004309
000,0.004282
000,0.004396
000,0.004363
000,0.004296
000,0.004341
000,0.004341
000,0.010625
000,0.004293
000,0.004321
000,0.004342
000,0.004334
000,0.004256
000,0.004307
000,0.004319
000,0.004299
000,0.004561
000,0.004449
000,0.004221
000,0.004371
000,0.004363
000,0.004290
000,0.004318
000,0.006354
000,0.004282
000,0.004324
000,0.004531
000,0.004403
000,0.004290
000,0.004233
000,0.005056
000,0.004251
000,0.004268
000,0.004349
000,0.004285
000,0.004330
000,0.005428
000,0.004291
000,0.004244
000,0.004259
000,0.004240
000,0.004292
000,0.004726
000,0.004250
000,0.005342
000,0.004317
000,0.004294
000,0.004312
000,0.005188
000,0.004317
000,0.004275
000,0.004272
000,0.006433
000,0.004251
000,0.004286
000,0.004350
000,0.004287
000,0.004312
000,0.004316
000,0.005608
000,0.004267
000,0.004272
000,0.004278
000,0.004290
000,0.004285
000,0.004296
000,0.004270
000,0.004377
000,0.004283
000,0.004291
000,0.004255
000,0.004260
000,0.004306
000,0.004383
000,0.005374
000,0.004794
000,0.004293
000,0.005342
000,0.008444
000,0.004248
000,0.004679
000,0.004747
000,0.004318
000,0.004269
000,0.004330
000,0.004345
000,0.004348
000,0.004328
000,0.004293
000,0.004276
000,0.004277
000,0.004240
000,0.004236
000,0.004314
000,0.004301
000,0.004322
000,0.004312
000,0.004484
000,0.004284
000,0.005740
000,0.004263
000,0.005002
000,0.004405
000,0.004321
000,0.004345
000,0.004333
000,0.004859
000,0.004329
000,0.004422
000,0.004301
000,0.006310
000,0.004234
000,0.004292
000,0.004306
000,0.004398
000,0.004288
000,0.005275
000,0.004243
000,0.004362
000,0.004405
000,0.004352
000,0.004987
000,0.005170
000,0.005503
000,0.004326
000,0.004290
000,0.004342
000,0.004388
000,0.004304
000,0.005199
000,0.004231
000,0.004630
000,0.004291
000,0.004332
000,0.004260
000,0.004657
000,0.004324
000,0.004275
000,0.004606
000,0.004302
000,0.004427
000,0.005042
000,0.004306
000,0.004423
000,0.005739
000,0.004355
000,0.004307
000,0.005510
000,0.004309
000,0.004396
000,0.004305
000,0.004323
000,0.004851
000,0.004297
000,0.004329
000,0.005824
000,0.004326
000,0.004407
000,0.004294
000,0.004523
000,0.004369
000,0.004945
000,0.004339
000,0.004394
000,0.004300
000,0.004314
000,0.004373
000,0.004558
000,0.004404
000,0.004421
000,0.004275
000,0.004246
000,0.004262
000,0.004253
000,0.004299
000,0.004992
000,0.004334
000,0.004286
000,0.004249
000,0.004321
000,0.004272
000,0.004318
000,0.004732
