status,latency
000,0.004264
000,0.004321
000,0.004271
000,0.004277
000,0.004297
000,0.005398
000,0.004272
000,0.004280
000,0.004313
000,0.005193
000,0.004381
000,0.004258
000,0.004334
000,0.004250
000,0.004278
000,0.004553
000,0.004342
000,0.004261
000,0.004311
000,0.004287
000,0.005471
000,0.004616
000,0.004853
000,0.004260
000,0.004285
000,0.004274
000,0.004278
000,0.004243
000,0.004329
000,0.004311
000,0.004329
000,0.004325
000,0.004302
000,0.004337
000,0.004292
000,0.004315
000,0.012383
000,0.006767
000,0.004356
000,0.004336
000,0.004277
000,0.004291
000,0.005806
000,0.004309
000,0.004252
000,0.005950
000,0.004304
000,0.004303
000,0.004369
000,0.004855
000,0.004312
000,0.004317
000,0.004338
000,0.004293
000,0.004340
000,0.004341
000,0.004359
000,0.004391
000,0.004371
000,0.004312
000,0.005240
000,0.006411
000,0.004282
000,0.004267
000,0.004291
000,0.004595
000,0.004314
000,0.004346
000,0.004335
000,0.004312
000,0.004384
000,0.004333
000,0.004342
000,0.004605
000,0.004383
000,0.004356
000,0.004337
000,0.004657
000,0.004352
000,0.004368
000,0.004348
000,0.004234
000,0.004256
000,0.004259
000,0.004292
000,0.004689
000,0.004435
000,0.004304
000,0.004330
000,0.004349
000,0.004364
000,0.004336
000,0.004578
000,0.004313
000,0.004329
000,0.004382
000,0.004352
000,0.004413
000,0.004419
000,0.004316
000,0.004540
000,0.004394
000,0.004451
000,0.004419
000,0.004374
000,0.004250
000,0.004280
000,0.004415
000,0.004256
000,0.004324
000,0.004266
000,0.004326
000,0.004428
000,0.004294
000,0.004302
000,0.004383
000,0.004277
000,0.004281
000,0.004963
000,0.004695
000,0.004304
000,0.004324
000,0.004326
000,0.004267
000,0.004406
000,0.004342
000,0.004334
000,0.004459
000,0.004299
000,0.004396
000,0.004334
000,0.004315
000,0.004852
000,0.004339
000,0.004388
000,0.004386
000,0.004344
000,0.004383
000,0.004453
000,0.004329
000,0.004307
000,0.004352
000,0.004314
000,0.004288
000,0.004564
000,0.005896
000,0.004306
000,0.004336
000,0.005263
000,0.004263
000,0.004346
000,0.004292
000,0.004309
000,0.004327
000,0.004937
000,0.004270
000,0.004292
000,0.004342
000,0.004224
000,0.004271
000,0.004265
000,0.004310
000,0.004357
000,0.006118
000,0.004335
000,0.004366
000,0.005824
000,0.004524
000,0.004314
000,0.004274
000,0.004286
000,0.004283
000,0.004256
000,0.004298
000,0.004367
000,0.004266
000,0.004357
000,0.004296
000,0.004284
000,0.004354
000,0.004339
000,0.004271
000,0.004235
000,0.004733
000,0.004287
000,0.004788
000,0.004284
000,0.005539
000,0.004229
000,0.004246
000,0.004705
000,0.004304
000,0.004497
000,0.004341
000,0.004300
000,0.004355
000,0.004826
000,0.004268
000,0.004299
000,0.004675
000,0.004344
000,0.004251
000,0.004259
000,0.004321
000,0.004850
000,0.004273
000,0.004888
000,0.004267
000,0.004352
000,0.004290
000,0.004278
000,0.004293
000,0.005367
000,0.004266
000,0.004489
000,0.005289
000,0.004325
000,0.004261
000,0.004334
000,0.005536
000,0.004293
000,0.004580
000,0.004343
000,0.004324
000,0.004978
000,0.004321
000,0.004285
000,0.004431
000,0.004237
000,0.004315
000,0.004335
000,0.004357
000,0.004326
000,0.004311
000,0.004240
000,0.004294
000,0.004297
000,0.004931
000,0.004582
000,0.004370
000,0.004326
000,0.004421
000,0.004342
000,0.004961
000,0.004431
000,0.006266
000,0.004410
000,0.004368
000,0.004355
000,0.004319
000,0.004286
000,0.004319
000,0.004251
000,0.004289
000,0.004995
000,0.004337
000,0.004872
000,0.004311
000,0.004319
000,0.004316
000,0.004333
000,0.004321
000,0.004308
000,0.004274
000,0.004349
000,0.004298
000,0.005218
000,0.004342
000,0.006332
000,0.004732
000,0.004329
000,0.004317
000,0.004314
000,0.004263
000,0.004345
000,0.004300
000,0.004271
000,0.004453
000,0.004334
000,0.004304
000,0.004304
000,0.004328
000,0.004302
000,0.004493
000,0.004357
000,0.004307
000,0.004238
000,0.005567
000,0.004276
000,0.005212
000,0.004322
000,0.004310
000,0.004308
000,0.004258
000,0.004276
000,0.004248
000,0.004303
000,0.004264
000,0.004320
000,0.004372
000,0.004343
000,0.004331
000,0.006025
000,0.004332
000,0.004994
000,0.004321
000,0.004360
000,0.004312
000,0.004316
000,0.004287
000,0.006616
000,0.004315
000,0.005185
000,0.004315
000,0.004333
000,0.004393
000,0.005663
000,0.004342
000,0.004370
000,0.004569
000,0.004274
000,0.004318
000,0.004423
000,0.004296
000,0.004320
000,0.004270
000,0.004228
000,0.004252
000,0.004300
000,0.004327
000,0.004501
000,0.004361
000,0.005252
000,0.004284
000,0.004577
000,0.004313
000,0.004427
000,0.004581
000,0.004279
000,0.004317
000,0.004341
000,0.004284
000,0.004288
000,0.004246
000,0.004296
000,0.004265
000,0.005147
000,0.004536
000,0.004331
000,0.004283
000,0.004321
000,0.004313
000,0.004360
000,0.004258
000,0.004320
000,0.004304
000,0.004554
000,0.005310
000,0.004349
000,0.004350
000,0.004266
000,0.004243
000,0.004257
000,0.004313
000,0.005528
000,0.004305
000,0.004284
000,0.004346
000,0.004290
000,0.004344
000,0.004310
000,0.004301
000,0.004234
000,0.004383
000,0.004358
000,0.004312
000,0.006105
000,0.004334
000,0.004343
000,0.004330
000,0.004257
000,0.005594
000,0.004334
000,0.004364
000,0.004381
000,0.004386
000,0.004320
000,0.004367
000,0.005770
000,0.004426
000,0.004303
000,0.004307
000,0.004339
000,0.004554
000,0.004320
000,0.004284
000,0.004756
000,0.004271
000,0.004338
000,0.006858
000,0.004378
000,0.004336
000,0.004304
000,0.004337
000,0.004377
000,0.004337
000,0.004704
000,0.005308
000,0.004293
000,0.004316
000,0.004302
000,0.004335
000,0.004369
000,0.004269
000,0.004285
000,0.004285
000,0.004319
000,0.004330
000,0.004306
000,0.005039
000,0.004350
000,0.004361
000,0.004444
000,0.006260
000,0.004368
000,0.005098
000,0.004391
000,0.004316
000,0.004329
000,0.004359
000,0.004300
000,0.004306
000,0.004292
000,0.004414
000,0.004387
000,0.004330
000,0.004369
000,0.004318
000,0.004321
000,0.004335
000,0.004269
000,0.004374
000,0.004319
000,0.004334
000,0.004331
000,0.004325
000,0.004365
000,0.004320
000,0.005006
000,0.004328
000,0.004315
000,0.004326
000,0.004274
000,0.004317
000,0.005417
000,0.004319
000,0.004360
000,0.004306
000,0.004257
000,0.004994
000,0.004275
000,0.004291
000,0.004326
000,0.004819
000,0.004315
000,0.005742
000,0.004339
000,0.004329
000,0.004325
000,0.004308
000,0.004521
000,0.004365
000,0.004287
000,0.004295
000,0.004519
000,0.004383
000,0.004936
000,0.004337
000,0.004349
000,0.004256
000,0.004362
000,0.004300
000,0.010267
000,0.004309
000,0.004261
000,0.004300
000,0.004361
000,0.004302
000,0.004293
000,0.004341
000,0.004304
000,0.004257
000,0.004275
000,0.004315
000,0.004281
000,0.004258
000,0.004398
000,0.004269
000,0.004259
000,0.004250
000,0.004236
000,0.006426
000,0.004260
000,0.004342
000,0.004256
000,0.004324
000,0.004783
000,0.004269
000,0.004308
000,0.004241
000,0.004637
000,0.004319
000,0.004381
000,0.004339
000,0.004310
000,0.004332
000,0.004298
000,0.004864
000,0.004385
000,0.004371
000,0.004319
000,0.004315
000,0.005228
000,0.004259
000,0.005069
000,0.004276
000,0.004255
000,0.004325
000,0.004328
000,0.004274
000,0.004512
000,0.005988
000,0.004277
000,0.004285
000,0.004362
000,0.004296
000,0.004388
000,0.004355
000,0.004269
000,0.004352
000,0.004265
000,0.004323
000,0.004313
000,0.004302
000,0.005280
000,0.004275
000,0.004560
000,0.005168
000,0.005525
000,0.004293
000,0.005287
000,0.004307
000,0.004389
000,0.004970
000,0.004275
000,0.004308
000,0.004314
000,0.005157
000,0.004304
000,0.004314
000,0.004348
000,0.004326
000,0.004529
000,0.004267
000,0.004296
000,0.004339
000,0.004283
000,0.005113
000,0.004250
000,0.004332
000,0.004299
000,0.004722
000,0.004363
000,0.004317
000,0.004894
000,0.005969
000,0.004362
000,0.005618
000,0.004290
000,0.004309
000,0.004295
000,0.004275
000,0.004272
000,0.006885
000,0.004346
000,0.004342
000,0.004605
000,0.004825
000,0.006262
000,0.004297
000,0.004316
000,0.004628
000,0.004333
000,0.005004
000,0.004356
000,0.004545
000,0.004339
000,0.004285
000,0.004284
000,0.004769
000,0.004297
000,0.004288
000,0.004333
000,0.006007
000,0.004327
000,0.004315
000,0.005634
000,0.005679
000,0.004260
000,0.004289
000,0.004347
000,0.004391
000,0.004374
000,0.004354
000,0.004320
000,0.004455
000,0.004412
000,0.004374
000,0.004339
000,0.004616
000,0.004285
000,0.004323
000,0.004319
000,0.004274
000,0.004299
000,0.004328
000,0.004329
000,0.004286
000,0.004284
000,0.004323
000,0.004506
000,0.004266
000,0.004247
000,0.005322
000,0.004283
000,0.004271
000,0.004280
000,0.004273
000,0.004316
000,0.004299
000,0.004336
000,0.005811
000,0.004329
000,0.004642
000,0.004689
000,0.004372
000,0.004639
000,0.006059
000,0.006092
000,0.004330
000,0.004246
000,0.004324
000,0.004299
000,0.004461
000,0.004449
000,0.004283
000,0.004281
000,0.004220
000,0.004379
000,0.004316
000,0.004317
000,0.004318
000,0.005618
000,0.004321
000,0.004338
000,0.006610
000,0.004411
000,0.004348
000,0.004363
000,0.004317
000,0.004348
000,0.004357
000,0.004337
000,0.004290
000,0.004275
000,0.004238
000,0.004259
000,0.004253
000,0.004272
000,0.004255
000,0.004266
000,0.004279
000,0.004309
000,0.004270
000,0.004244
000,0.004280
000,0.004241
000,0.004248
000,0.004238
000,0.004644
000,0.004244
000,0.004244
000,0.005375
000,0.004284
000,0.004293
000,0.004260
000,0.004271
000,0.004254
000,0.004296
000,0.004245
000,0.004307
000,0.004367
000,0.004404
000,0.004336
000,0.004298
000,0.004297
000,0.004459
000,0.004277
000,0.004305
000,0.004295
000,0.004375
000,0.004302
000,0.004289
000,0.004333
000,0.004285
000,0.004359
000,0.004396
000,0.004402
000,0.004320
000,0.004300
000,0.004366
000,0.004281
000,0.004236
000,0.004306
000,0.004358
000,0.004285
000,0.004274
000,0.004282
000,0.004344
000,0.004311
000,0.004800
000,0.004626
000,0.004925
000,0.004307
000,0.004257
000,0.004306
000,0.004926
000,0.004346
000,0.004316
000,0.005097
000,0.005507
000,0.004333
000,0.004247
000,0.004325
000,0.004337
000,0.004278
000,0.004363
000,0.004351
000,0.004351
000,0.004291
000,0.004274
000,0.004399
000,0.005113
000,0.005683
000,0.004239
000,0.004263
000,0.004242
000,0.004236
000,0.004316
000,0.004237
000,0.004447
000,0.004281
000,0.004286
000,0.004314
000,0.005119
000,0.004319
000,0.004253
000,0.004338
000,0.004331
000,0.004293
000,0.004325
000,0.004315
000,0.004332
000,0.004271
000,0.004262
000,0.004254
000,0.004280
000,0.004282
000,0.004271
000,0.004226
000,0.004221
000,0.004257
000,0.004256
000,0.004223
000,0.004215
000,0.004231
000,0.004213
000,0.004239
000,0.004200
000,0.004241
000,0.004248
000,0.004261
000,0.004295
000,0.004267
000,0.004250
000,0.004263
000,0.004281
000,0.005089
000,0.005318
000,0.005682
000,0.004582
000,0.004944
000,0.004762
000,0.004307
000,0.004319
000,0.004338
000,0.004301
000,0.004302
000,0.004289
000,0.004236
000,0.004335
000,0.004290
000,0.004272
000,0.004251
000,0.004281
000,0.004325
000,0.004325
000,0.004327
000,0.004647
000,0.004217
000,0.004333
000,0.004273
000,0.004310
000,0.004301
000,0.004330
000,0.004346
000,0.004333
000,0.004318
000,0.005121
000,0.004373
000,0.006631
000,0.004322
000,0.004338
000,0.005621
000,0.005509
000,0.005185
000,0.004405
000,0.005054
000,0.004340
000,0.004374
000,0.004409
000,0.004332
000,0.004409
000,0.004261
000,0.004297
000,0.004823
000,0.004674
000,0.004265
000,0.004246
000,0.004334
000,0.004673
000,0.004257
000,0.004348
000,0.004304
000,0.004240
000,0.004403
000,0.004286
000,0.004301
000,0.005096
000,0.004353
000,0.004402
000,0.004260
000,0.004279
000,0.004460
000,0.004255
000,0.004255
000,0.004293
000,0.004298
000,0.004307
000,0.004256
000,0.005648
000,0.005145
000,0.004279
000,0.004291
000,0.004559
000,0.004587
000,0.004330
000,0.004507
000,0.004231
000,0.004431
000,0.004287
000,0.005104
000,0.004277
000,0.004361
000,0.004325
000,0.004288
000,0.005503
000,0.006428
000,0.004289
000,0.004320
000,0.004298
000,0.004289
000,0.004256
000,0.005178
000,0.004320
000,0.004382
000,0.004302
000,0.004291
000,0.004303
000,0.004275
000,0.004347
000,0.005072
000,0.004506
000,0.005079
000,0.004305
000,0.004368
000,0.005676
000,0.004254
000,0.004298
000,0.004326
000,0.004266
000,0.004306
000,0.004320
000,0.004238
000,0.004363
000,0.004339
000,0.004407
000,0.004318
000,0.004382
000,0.004301
000,0.004584
000,0.004348
000,0.004528
000,0.005110
000,0.004337
000,0.004360
000,0.004531
000,0.005615
000,0.004351
000,0.004290
000,0.004345
000,0.006220
000,0.004343
000,0.006455
000,0.004296
000,0.004861
000,0.004294
000,0.004377
000,0.004313
000,0.004358
000,0.004386
000,0.004387
000,0.004339
000,0.004305
000,0.004299
000,0.004308
000,0.004329
000,0.004392
000,0.004288
000,0.004349
000,0.004312
000,0.004343
000,0.004343
000,0.004325
000,0.004336
000,0.004471
000,0.004315
000,0.004324
000,0.004295
000,0.004306
000,0.004342
000,0.004308
000,0.005831
000,0.004317
000,0.004552
000,0.004273
000,0.004308
000,0.004257
000,0.004279
000,0.004228
000,0.004220
000,0.004309
000,0.004692
000,0.004282
000,0.004291
000,0.004365
000,0.004289
000,0.004270
000,0.006079
000,0.004373
000,0.004319
000,0.004269
000,0.004297
000,0.004902
000,0.004317
000,0.004232
000,0.004354
000,0.004321
000,0.004299
000,0.004269
000,0.005659
000,0.004245
000,0.004282
000,0.004587
000,0.004384
000,0.004271
000,0.004505
000,0.004270
000,0.004253
000,0.004960
000,0.004257
000,0.004246
000,0.005442
000,0.004278
000,0.004274
000,0.004355
000,0.004606
000,0.004334
000,0.004307
000,0.004385
000,0.005999
000,0.004307
000,0.004413
000,0.004383
000,0.004330
000,0.004337
000,0.004371
000,0.004708
000,0.004310
000,0.004288
000,0.004827
000,0.004316
000,0.004248
000,0.004327
000,0.004525
000,0.004328
000,0.005723
000,0.004488
000,0.004368
000,0.004391
000,0.005775
000,0.004361
000,0.004309
000,0.004394
000,0.004407
000,0.004314
000,0.004362
000,0.004265
000,0.004275
000,0.004334
000,0.004343
000,0.005210
000,0.004278
000,0.004276
000,0.004278
000,0.004338
000,0.004310
000,0.004396
000,0.004351
000,0.005233
000,0.004220
000,0.004249
000,0.004246
000,0.004273
000,0.005310
000,0.004321
000,0.004408
000,0.004354
000,0.004770
000,0.004312
000,0.004292
000,0.004273
000,0.004613
000,0.004394
000,0.004261
000,0.004249
000,0.004212
000,0.005579
000,0.004237
000,0.004208
000,0.004273
000,0.004262
000,0.004262
000,0.004360
000,0.004281
000,0.004266
000,0.004337
000,0.004334
000,0.004320
000,0.004331
000,0.004273
000,0.004290
000,0.004318
000,0.004324
000,0.004310
000,0.004262
000,0.009853
000,0.004317
000,0.004316
000,0.004299
000,0.004270
000,0.004498
000,0.004325
000,0.004271
000,0.004381
000,0.005584
000,0.004310
000,0.004298
000,0.004304
000,0.004368
000,0.004376
000,0.004309
000,0.005080
000,0.004259
000,0.004261
000,0.004372
000,0.004323
000,0.004253
000,0.004291
000,0.004375
000,0.004286
000,0.004549
000,0.004363
000,0.004335
000,0.004768
000,0.004291
000,0.004305
000,0.004347
000,0.006211
000,0.004283
000,0.005575
000,0.004317
000,0.005184
000,0.005244
000,0.004289
000,0.004306
000,0.004227
000,0.005357
000,0.004318
000,0.004386
000,0.004336
000,0.004423
000,0.004274
000,0.004527
000,0.004576
000,0.004348
000,0.004389
000,0.004281
000,0.004351
000,0.004383
000,0.004347
000,0.004272
000,0.004311
000,0.004359
000,0.004276
000,0.004290
000,0.005022
000,0.004364
000,0.004341
000,0.004338
000,0.004268
000,0.004341
000,0.004364
000,0.004573
000,0.004358
000,0.004279
000,0.004329
000,0.004883
000,0.004244
000,0.005391
000,0.004266
000,0.004424
000,0.004341
000,0.004577
000,0.004346
000,0.004276
000,0.004308
000,0.004279
000,0.004307
000,0.004379
000,0.004296
000,0.004249
000,0.004269
000,0.004316
000,0.004530
000,0.004235
000,0.004347
000,0.004280
000,0.004284
000,0.004258
000,0.004296
000,0.004210
000,0.004292
000,0.004534
000,0.004328
000,0.004680
000,0.004287
000,0.004998
000,0.004313
000,0.004537
000,0.004324
000,0.004268
000,0.004342
000,0.004363
000,0.004246
000,0.004303
000,0.004337
000,0.004308
000,0.006378
000,0.004334
000,0.004305
000,0.004279
000,0.004328
000,0.004338
000,0.006342
000,0.004414
000,0.004337
000,0.004476
000,0.004310
000,0.004245
000,0.004269
000,0.004268
000,0.005999
