status,latency
200,0.309975
200,0.043985
200,0.038746
200,0.031682
200,0.017322
200,0.016773
200,0.017573
200,0.022742
200,0.017457
200,0.016263
200,0.018394
200,0.020467
200,0.018428
200,0.019551
200,0.022101
200,0.017057
200,0.022878
200,0.016957
200,0.019875
200,0.019858
200,0.020532
200,0.020587
200,0.022905
200,0.017557
200,0.021352
200,0.018808
200,0.019501
200,0.016961
200,0.019653
200,0.020620
200,0.019567
200,0.026662
200,0.018910
200,0.017206
200,0.024490
200,0.018519
200,0.016752
200,0.016076
200,0.020660
200,0.023085
200,0.017202
200,0.022620
200,0.025773
200,0.015976
200,0.018339
200,0.022990
200,0.016269
200,0.021542
200,0.021200
200,0.016798
200,0.020027
200,0.025628
200,0.020697
200,0.021145
200,0.017667
200,0.023397
200,0.016694
200,0.023388
200,0.023329
200,0.016716
200,0.023192
200,0.021570
200,0.023754
200,0.020254
200,0.019072
200,0.023044
200,0.023151
200,0.016879
200,0.020735
200,0.021171
200,0.017358
200,0.022035
200,0.024213
200,0.020988
200,0.019041
200,0.017070
200,0.017684
200,0.020287
200,0.016539
200,0.018435
200,0.017757
200,0.023167
200,0.023962
200,0.022145
200,0.027218
200,0.021891
200,0.039311
200,0.020786
200,0.022391
200,0.019943
200,0.021728
200,0.024685
200,0.021535
200,0.030636
200,0.022398
200,0.025825
200,0.018341
200,0.021457
200,0.018511
200,0.021586
200,0.020857
200,0.021312
200,0.028493
200,0.016661
200,0.021540
200,0.021502
200,0.016383
200,0.018097
200,0.033901
200,0.018541
200,0.018704
200,0.017943
200,0.020861
200,0.022933
200,0.018440
200,0.015544
200,0.017212
200,0.017322
200,0.018430
200,0.022763
200,0.017490
200,0.019780
200,0.017642
200,0.027404
200,0.019919
200,0.021558
200,0.020796
200,0.043868
200,0.016876
200,0.017809
200,0.024311
200,0.016935
200,0.015517
200,0.018476
200,0.022334
200,0.019582
200,0.016490
200,0.016300
200,0.021661
200,0.019077
200,0.018478
200,0.016359
200,0.021131
200,0.019452
200,0.016546
200,0.022155
200,0.018872
200,0.020139
200,0.016232
200,0.022254
200,0.018281
200,0.018026
200,0.022853
200,0.023389
200,0.016551
200,0.016142
200,0.022355
200,0.020084
200,0.020031
200,0.018419
200,0.017382
200,0.020234
200,0.022892
200,0.023755
200,0.017100
200,0.016485
200,0.018373
200,0.016713
200,0.018347
200,0.020892
200,0.018853
200,0.019595
200,0.016501
200,0.018028
200,0.017542
200,0.018679
200,0.017484
200,0.024371
200,0.016522
200,0.017582
200,0.015246
200,0.017562
200,0.019918
200,0.019746
200,0.021538
200,0.019573
200,0.019613
200,0.019438
200,0.019543
200,0.025006
200,0.023383
200,0.018747
200,0.018177
200,0.018318
200,0.026450
200,0.019575
200,0.016413
200,0.015819
200,0.018456
200,0.015411
200,0.019209
200,0.017291
200,0.017105
200,0.016586
200,0.016670
200,0.016406
200,0.019332
200,0.016024
200,0.017345
200,0.017433
200,0.022863
200,0.022693
200,0.015972
200,0.015086
200,0.018882
200,0.015934
200,0.016410
200,0.019022
200,0.021956
200,0.017780
200,0.021832
200,0.018811
200,0.020312
200,0.016371
200,0.021796
200,0.024001
200,0.021126
200,0.017151
200,0.023406
200,0.019291
200,0.022524
200,0.021486
200,0.020396
200,0.017181
200,0.016098
200,0.015851
200,0.017915
200,0.017765
200,0.018923
200,0.020338
200,0.016129
200,0.021500
200,0.028573
200,0.017496
200,0.018208
200,0.016139
200,0.021301
200,0.019735
200,0.016819
200,0.020104
200,0.020924
200,0.032629
200,0.018487
200,0.027552
200,0.026566
200,0.046248
200,0.019866
200,0.015976
200,0.020681
200,0.015584
200,0.017861
200,0.017118
200,0.017661
200,0.017579
200,0.019600
200,0.014976
200,0.016278
200,0.020258
200,0.016492
200,0.020101
200,0.017013
200,0.019269
200,0.021065
200,0.016347
200,0.021355
200,0.017346
200,0.016261
200,0.017573
200,0.019978
200,0.029138
200,0.022067
200,0.026654
200,0.026969
200,0.024048
200,0.021029
200,0.020179
200,0.025369
200,0.017342
200,0.017229
200,0.016138
200,0.018907
200,0.017564
200,0.015863
200,0.017594
200,0.016592
200,0.016644
200,0.023306
200,0.017197
200,0.021965
200,0.030506
200,0.020576
200,0.018456
200,0.016885
200,0.019722
200,0.017568
200,0.016751
200,0.025671
200,0.014801
200,0.018290
200,0.015805
200,0.023273
200,0.021706
200,0.020701
200,0.016407
200,0.017160
200,0.018332
200,0.018496
200,0.016780
200,0.018283
200,0.016712
200,0.020059
200,0.015921
200,0.016114
200,0.022870
200,0.021993
