servicetime,latency,status
0.18356374,0.429453,200
0.024348876,0.033474,200
0.017494353,0.023582,200
0.013903277,0.020751,200
0.014277037,0.019511,200
0.013570739,0.021414,200
0.020174904,0.025931,200
0.015062385,0.021063,200
0.014288664,0.020306,200
0.014142716,0.020789,200
0.02012359,0.026348,200
0.014501227,0.019698,200
0.019001303,0.024867,200
0.019127369,0.025171,200
0.018561788,0.023668,200
0.01747782,0.022948,200
0.014092328,0.020999,200
0.01424241,0.021329,200
0.014302189,0.023037,200
0.020600185,0.032340,200
0.016430626,0.026465,200
0.016394451,0.023052,200
0.018103648,0.045480,200
0.018461335,0.025647,200
0.017919555,0.025975,200
0.01832131,0.024096,200
0.014147586,0.021652,200
0.014670738,0.020099,200
0.013267162,0.019721,200
0.013881453,0.020927,200
0.017359415,0.022576,200
0.014873747,0.030588,200
0.01355526,0.019609,200
0.014792405,0.020074,200
0.015069838,0.029356,200
0.015669867,0.022991,200
0.0143968,0.020693,200
0.013980788,0.019318,200
0.014455405,0.025278,200
0.014214673,0.021453,200
0.01541509,0.020528,200
0.013545792,0.029151,200
0.017475806,0.028755,200
0.017363887,0.022730,200
0.0178836,0.023601,200
0.015001504,0.020321,200
0.014467132,0.019597,200
0.013408243,0.019347,200
0.013450588,0.018877,200
0.014352114,0.020185,200
0.018469984,0.025886,200
0.015369688,0.022563,200
0.017238766,0.023327,200
0.017728204,0.026766,200
0.01829743,0.025821,200
0.018070668,0.023537,200
0.023837088,0.029420,200
0.017050313,0.026759,200
0.013929876,0.021191,200
0.015240382,0.021467,200
0.017270789,0.032040,200
0.015271987,0.020877,200
0.014844224,0.021793,200
0.016413096,0.026619,200
0.017607728,0.023103,200
0.017987132,0.023101,200
0.017888349,0.024468,200
0.01531607,0.022401,200
0.0164848,0.021871,200
0.014657824,0.020053,200
0.017709786,0.023276,200
0.017225655,0.022643,200
0.014223493,0.019588,200
0.01705142,0.022025,200
0.014299336,0.019557,200
0.015029685,0.021164,200
